"","student_IDs","Preference_1","Preference_2","Preference_3"
"434","unalphabetical_grub","Vanilla","Mocha","Pistachio"
"435","semantic_quadrisectus","Vanilla","Rocky Road","Fudge"
"436","underage_ballpython","Chocolate","Mocha","Fudge"
"437","unlight_wattlebird","Vanilla","Mocha","Fudge"
"438","exploding_raccoon","Chocolate","Pistachio","Mocha"
"439","fermentable_chafer","Vanilla","Pistachio","Strawberry"
"440","animalistic_queenalexandrasbirdwingbutterfly","Vanilla","Fudge","Strawberry"
"441","astrobiological_swordfish","Chocolate","Pistachio","Rocky Road"
"442","quasischolastic_ibex","Chocolate","Pistachio","Mocha"
"443","castoff_dobermanpinscher","Vanilla","Rocky Road","Fudge"
"444","furred_canadagoose","Vanilla","Pistachio","Mocha"
"445","karmic_nyala","Vanilla","Pistachio","Mocha"
"446","chiselled_velvetcrab","Chocolate","Strawberry","Pistachio"
"447","flavoury_brant","Vanilla","Strawberry","Pistachio"
"448","transparent_harvestmen","Vanilla","Fudge","Rocky Road"
"449","automatic_quahog","Vanilla","Strawberry","Pistachio"
"450","egoistic_bluebreastedkookaburra","Vanilla","Rocky Road","Strawberry"
"451","unsympathetic_gourami","Vanilla","Rocky Road","Pistachio"
"452","pleased_gangesdolphin","Chocolate","Rocky Road","Mocha"
"453","flattish_limpet","Vanilla","Rocky Road","Mocha"
"454","potty_galapagospenguin","Chocolate","Rocky Road","Mocha"
"455","redoubtable_hog","Chocolate","Mocha","Rocky Road"
"456","foggy_coelacanth","Vanilla","Pistachio","Strawberry"
"457","strontium_bluebottlejellyfish","Vanilla","Fudge","Strawberry"
"458","cerise_barnowl","Vanilla","Pistachio","Mocha"
"459","crystalloidal_germanshepherd","Vanilla","Strawberry","Rocky Road"
"460","bonny_agama","Chocolate","Rocky Road","Pistachio"
"461","nonmystic_chihuahua","Vanilla","Pistachio","Fudge"
"462","tin_waterbuck","Chocolate","Mocha","Pistachio"
"463","asteria_carp","Vanilla","Pistachio","Mocha"
"464","unlightened_ferret","Chocolate","Strawberry","Pistachio"
"465","unaccepted_indianspinyloach","Vanilla","Fudge","Strawberry"
"466","horrendous_martin","Vanilla","Strawberry","Pistachio"
"467","diamantiferous_tapaculo","Vanilla","Rocky Road","Strawberry"
"468","gnatty_indianhare","Vanilla","Rocky Road","Pistachio"
"469","unfrightening_tick","Vanilla","Strawberry","Fudge"
"470","able_isabellineshrike","Vanilla","Strawberry","Mocha"
"471","terroristic_americanratsnake","Vanilla","Pistachio","Strawberry"
"472","decidophobic_rhea","Vanilla","Pistachio","Strawberry"
"473","honeysweet_avocet","Vanilla","Strawberry","Pistachio"
"474","antioptimistic_cicada","Vanilla","Fudge","Mocha"
"475","middleclass_banteng","Chocolate","Rocky Road","Mocha"
"476","watchful_goldfinch","Chocolate","Pistachio","Strawberry"
"477","sharpset_jumpingbean","Chocolate","Rocky Road","Fudge"
"478","gerascophobic_maltesedog","Vanilla","Pistachio","Strawberry"
"479","subpentagonal_nabarlek","Chocolate","Rocky Road","Pistachio"
"480","arboricultural_bluewhale","Vanilla","Rocky Road","Fudge"
"481","webby_mollusk","Vanilla","Fudge","Pistachio"
"482","interartistic_brahmancow","Vanilla","Rocky Road","Mocha"
"483","hypersaintly_lark","Vanilla","Rocky Road","Mocha"
"484","uncivic_anglerfish","Vanilla","Rocky Road","Strawberry"
"485","facile_seaslug","Vanilla","Rocky Road","Mocha"
"486","chorographical_creature","Vanilla","Mocha","Rocky Road"
"487","refractional_hartebeest","Vanilla","Pistachio","Strawberry"
"488","doomed_wireworm","Chocolate","Fudge","Pistachio"
"489","likely_indianjackal","Chocolate","Pistachio","Strawberry"
"490","nonglacial_africanclawedfrog","Vanilla","Mocha","Pistachio"
"491","metamorphous_nag","Vanilla","Rocky Road","Pistachio"
"492","uptight_appaloosa","Chocolate","Rocky Road","Mocha"
"493","nonblack_coqui","Vanilla","Strawberry","Pistachio"
"494","scorpaenoid_inganue","Chocolate","Rocky Road","Fudge"
"495","grisly_amurratsnake","Vanilla","Mocha","Strawberry"
"496","grave_dogwoodtwigborer","Chocolate","Mocha","Fudge"
"497","cinematic_prairiedog","Vanilla","Pistachio","Fudge"
"498","ethological_cur","Vanilla","Strawberry","Mocha"
"499","materialistic_degus","Chocolate","Mocha","Pistachio"
"500","tigerseye_giraffe","Chocolate","Fudge","Pistachio"
"501","previgilant_marabou","Vanilla","Strawberry","Pistachio"
"502","snowcapped_hamadryad","Chocolate","Strawberry","Fudge"
"503","snappy_astarte","Vanilla","Strawberry","Pistachio"
"504","suspicious_queenconch","Vanilla","Fudge","Rocky Road"
"505","gorgeable_urchin","Vanilla","Rocky Road","Pistachio"
"506","saddening_mongoose","Vanilla","Rocky Road","Pistachio"
"507","plutonium_beardeddragon","Chocolate","Mocha","Pistachio"
"508","uninteresting_baboon","Vanilla","Fudge","Rocky Road"
"509","armoured_adamsstaghornedbeetle","Vanilla","Pistachio","Mocha"
"510","weighted_beetle","Vanilla","Fudge","Pistachio"
"511","unwashed_cockatoo","Vanilla","Strawberry","Rocky Road"
"512","runtish_silverfox","Chocolate","Strawberry","Fudge"
"513","ruddy_iguanodon","Vanilla","Fudge","Strawberry"
"514","sibling_kangaroo","Chocolate","Pistachio","Mocha"
"515","carbasus_watussi","Chocolate","Pistachio","Strawberry"
"516","entire_monoclonius","Vanilla","Mocha","Strawberry"
"517","carping_civet","Chocolate","Fudge","Mocha"
"518","curved_goral","Chocolate","Strawberry","Rocky Road"
"519","clay_springtail","Vanilla","Fudge","Mocha"
"520","abiotic_rhinocerosbeetle","Vanilla","Mocha","Strawberry"
"521","flaming_quagga","Chocolate","Fudge","Strawberry"
"522","nonfireproof_dikdik","Vanilla","Pistachio","Rocky Road"
"523","independent_swallow","Chocolate","Mocha","Fudge"
"524","nonsolicitous_chimpanzee","Vanilla","Strawberry","Pistachio"
"525","antimonarchistic_hapuka","Chocolate","Fudge","Strawberry"
"526","stegophilic_asianconstablebutterfly","Vanilla","Rocky Road","Strawberry"
"527","ultrafaultless_stag","Vanilla","Pistachio","Fudge"
"528","einsteinium_ekaltadeta","Chocolate","Strawberry","Fudge"
"529","azure_africanporcupine","Vanilla","Pistachio","Strawberry"
"530","festive_zenaida","Vanilla","Fudge","Pistachio"
"531","uncalorific_cub","Chocolate","Fudge","Rocky Road"
"532","semipolitical_tapaculo","Vanilla","Pistachio","Mocha"
"533","quartz_wrasse","Vanilla","Fudge","Pistachio"
"534","superluxurious_noolbenger","Chocolate","Pistachio","Mocha"
"535","artless_mamba","Chocolate","Mocha","Rocky Road"
"536","pugnacious_kestrel","Vanilla","Strawberry","Mocha"
"537","followable_quahog","Vanilla","Rocky Road","Strawberry"
"538","responsive_massasauga","Chocolate","Strawberry","Rocky Road"
"539","vertical_pacificparrotlet","Vanilla","Mocha","Rocky Road"
"540","nonmagnetic_loon","Vanilla","Pistachio","Mocha"
"541","bland_fossa","Chocolate","Mocha","Pistachio"
"542","balneological_muskox","Vanilla","Pistachio","Mocha"
"543","inappropriate_attwatersprairiechicken","Chocolate","Fudge","Pistachio"
"544","freakish_vulpesvulpes","Vanilla","Rocky Road","Strawberry"
"545","impolite_indianskimmer","Vanilla","Fudge","Pistachio"
"546","inextinguishable_metamorphosis","Chocolate","Mocha","Fudge"
"547","clippable_africanrockpython","Chocolate","Pistachio","Mocha"
"548","wood_irukandjijellyfish","Vanilla","Rocky Road","Fudge"
"549","controversial_xrayfish","Chocolate","Fudge","Pistachio"
"550","commonsensible_americancrow","Chocolate","Pistachio","Mocha"
"551","interspinal_sanderling","Chocolate","Strawberry","Rocky Road"
"552","lawlike_dragon","Chocolate","Strawberry","Fudge"
"553","nonpsychoanalytical_velvetworm","Chocolate","Rocky Road","Pistachio"
"554","godless_avocet","Vanilla","Fudge","Mocha"
"555","hyperintelligent_bufflehead","Vanilla","Pistachio","Mocha"
"556","probable_kronosaurus","Vanilla","Strawberry","Fudge"
"557","immobile_horse","Vanilla","Strawberry","Fudge"
"558","existential_reptile","Vanilla","Pistachio","Fudge"
"559","quasipolitical_peccary","Vanilla","Fudge","Pistachio"
"560","dodecasyllabic_grouse","Chocolate","Fudge","Mocha"
"561","discretional_springtail","Chocolate","Pistachio","Fudge"
"562","supportive_wreckfish","Vanilla","Fudge","Rocky Road"
"563","corporative_wuerhosaurus","Vanilla","Mocha","Strawberry"
"564","unfashionable_pekingese","Vanilla","Fudge","Pistachio"
"565","snugging_nag","Vanilla","Mocha","Pistachio"
"566","unacidic_zopilote","Chocolate","Pistachio","Mocha"
"567","straightforward_tegus","Chocolate","Rocky Road","Fudge"
"568","antagonisable_americancreamdraft","Chocolate","Fudge","Rocky Road"
"569","checked_wireworm","Vanilla","Fudge","Mocha"
"570","sunny_oropendola","Vanilla","Pistachio","Rocky Road"
"571","shady_jaguar","Chocolate","Fudge","Mocha"
"572","molybdenite_leech","Chocolate","Fudge","Rocky Road"
"573","paranormal_bengaltiger","Vanilla","Fudge","Mocha"
"574","southeastward_harvestmouse","Chocolate","Mocha","Rocky Road"
"575","wieldy_icelandgull","Vanilla","Pistachio","Fudge"
"576","arid_cub","Vanilla","Mocha","Strawberry"
"577","framable_rabbit","Vanilla","Fudge","Strawberry"
"578","disingenuous_snowmonkey","Chocolate","Strawberry","Rocky Road"
"579","coverable_fanworms","Vanilla","Mocha","Pistachio"
"580","goodtempered_eastsiberianlaika","Chocolate","Rocky Road","Mocha"
"581","meagre_cero","Vanilla","Rocky Road","Strawberry"
"582","snowcapped_boar","Chocolate","Rocky Road","Fudge"
"583","bottlegreen_sableantelope","Vanilla","Strawberry","Fudge"
"584","velour_asianporcupine","Vanilla","Fudge","Pistachio"
"585","highclass_snowleopard","Vanilla","Mocha","Strawberry"
"586","venomous_serval","Chocolate","Rocky Road","Mocha"
"587","unpsychopathic_frilledlizard","Vanilla","Rocky Road","Strawberry"
"588","unthanking_woodstorks","Chocolate","Rocky Road","Mocha"
"589","endocrinopathic_curassow","Vanilla","Pistachio","Fudge"
"590","wellknown_gemsbuck","Vanilla","Mocha","Strawberry"
"591","enjambed_lynx","Chocolate","Strawberry","Rocky Road"
"592","apprehensive_marbledmurrelet","Chocolate","Rocky Road","Fudge"
"593","prodemocrat_hog","Vanilla","Strawberry","Mocha"
"594","highbred_urchin","Chocolate","Pistachio","Strawberry"
"595","uncrystalled_tomtit","Vanilla","Pistachio","Fudge"
"596","protactium_giraffe","Vanilla","Rocky Road","Fudge"
"597","earthbound_dikkops","Chocolate","Strawberry","Fudge"
"598","revengeful_megaraptor","Chocolate","Rocky Road","Strawberry"
"599","affirmative_abalone","Vanilla","Fudge","Rocky Road"
"600","extravertive_iberianbarbel","Vanilla","Rocky Road","Pistachio"
"601","semitheatrical_koi","Chocolate","Fudge","Mocha"
"602","glass_inexpectatumpleco","Vanilla","Rocky Road","Fudge"
"603","tacky_salmon","Vanilla","Pistachio","Mocha"
"604","patronal_axisdeer","Chocolate","Pistachio","Mocha"
"605","gnarly_americanmarten","Vanilla","Mocha","Pistachio"
"606","blamable_jackrabbit","Chocolate","Mocha","Rocky Road"
"607","unlightened_nematode","Chocolate","Strawberry","Mocha"
"608","ironical_sidewinder","Chocolate","Strawberry","Rocky Road"
"609","subpyramidal_baldeagle","Vanilla","Pistachio","Fudge"
"610","nondemocratic_azurevasesponge","Chocolate","Mocha","Rocky Road"
"611","bacciform_antelope","Vanilla","Fudge","Pistachio"
"612","abducent_gecko","Chocolate","Strawberry","Rocky Road"
"613","electrocardiographic_spoonbill","Vanilla","Mocha","Fudge"
"614","coldblooded_kite","Vanilla","Mocha","Strawberry"
"615","unarmed_hagfish","Chocolate","Strawberry","Mocha"
"616","acidophobic_purplemarten","Chocolate","Mocha","Strawberry"
"617","crusty_tapir","Vanilla","Pistachio","Strawberry"
"618","smileless_diamondbackrattlesnake","Chocolate","Fudge","Rocky Road"
"619","cretaceous_camel","Vanilla","Fudge","Rocky Road"
"620","chorographical_krill","Vanilla","Strawberry","Pistachio"
"621","especial_bordercollie","Vanilla","Pistachio","Strawberry"
"622","lacquerware_abyssiniancat","Chocolate","Pistachio","Mocha"
"623","pubescent_parakeet","Vanilla","Rocky Road","Fudge"
"624","farsighted_archaeocete","Chocolate","Strawberry","Rocky Road"
"625","frosty_ibex","Chocolate","Pistachio","Fudge"
"626","uncategorised_zeren","Vanilla","Rocky Road","Strawberry"
"627","literal_kinkajou","Vanilla","Mocha","Pistachio"
"628","wellpoliced_dormouse","Vanilla","Rocky Road","Mocha"
"629","paleopsychological_wreckfish","Vanilla","Mocha","Strawberry"
"630","overluxurious_bats","Vanilla","Pistachio","Strawberry"
"631","ready_drever","Chocolate","Rocky Road","Strawberry"
"632","pseudoscholastic_eel","Chocolate","Fudge","Rocky Road"
"633","convectional_alpaca","Vanilla","Pistachio","Rocky Road"
"634","disliked_amethystgemclam","Chocolate","Fudge","Rocky Road"
"635","unaroused_redstart","Vanilla","Fudge","Rocky Road"
"636","caffeinated_arieltoucan","Chocolate","Strawberry","Pistachio"
"637","fungal_tarsier","Vanilla","Strawberry","Fudge"
"638","capitalist_rainbowfish","Chocolate","Mocha","Fudge"
"639","unrefrigerated_asiaticmouflon","Chocolate","Rocky Road","Fudge"
"640","curmudgeonly_asiandamselfly","Vanilla","Rocky Road","Fudge"
"641","loveable_mare","Vanilla","Pistachio","Mocha"
"642","addlebrained_chickadee","Chocolate","Pistachio","Rocky Road"
"643","florid_walkingstick","Vanilla","Strawberry","Rocky Road"
"644","companionable_cassowary","Vanilla","Mocha","Pistachio"
"645","crass_waterbuck","Chocolate","Fudge","Mocha"
"646","uncongested_kingsnake","Chocolate","Strawberry","Pistachio"
"647","distractible_bichonfrise","Vanilla","Strawberry","Rocky Road"
"648","ferreous_cock","Vanilla","Rocky Road","Pistachio"
"649","petit_shelduck","Vanilla","Pistachio","Rocky Road"
"650","genuine_ptarmigan","Chocolate","Strawberry","Rocky Road"
"651","bloated_hamadryas","Vanilla","Strawberry","Pistachio"
"652","hydrometallurgical_bushsqueaker","Vanilla","Rocky Road","Fudge"
"653","rosy_bee","Vanilla","Pistachio","Mocha"
"654","enharmonic_indianabat","Vanilla","Rocky Road","Mocha"
"655","interlibrary_katydid","Vanilla","Rocky Road","Mocha"
"656","precrystalline_hapuku","Vanilla","Rocky Road","Mocha"
"657","tangled_egg","Vanilla","Strawberry","Mocha"
"658","shapable_xenops","Chocolate","Rocky Road","Strawberry"
"659","undenominated_galapagoshawk","Vanilla","Pistachio","Mocha"
"660","trisyllabic_tick","Chocolate","Pistachio","Rocky Road"
"661","irresponsible_flycatcher","Chocolate","Pistachio","Rocky Road"
"662","uncrystalline_aidi","Chocolate","Rocky Road","Fudge"
"663","zinnwaldite_hummingbird","Vanilla","Rocky Road","Mocha"
"664","soaplike_americanbobtail","Vanilla","Rocky Road","Mocha"
"665","diamantine_americancicada","Vanilla","Rocky Road","Pistachio"
"666","pseudoconservative_mockingbird","Chocolate","Mocha","Fudge"
"667","establishmentarian_crownofthornsstarfish","Chocolate","Fudge","Strawberry"
"668","fun_yearling","Vanilla","Rocky Road","Strawberry"
"669","baryte_molly","Vanilla","Rocky Road","Mocha"
"670","banal_yellowbellylizard","Chocolate","Pistachio","Fudge"
"671","smoothtongued_neonrainbowfish","Chocolate","Rocky Road","Mocha"
"672","ignorant_xenops","Vanilla","Strawberry","Fudge"
"673","fruited_bird","Vanilla","Strawberry","Pistachio"
"674","undercoloured_azurevase","Chocolate","Pistachio","Rocky Road"
"675","average_sow","Chocolate","Mocha","Pistachio"
"676","neutered_hedgehog","Chocolate","Pistachio","Strawberry"
"677","sublimational_snowmonkey","Vanilla","Mocha","Fudge"
"678","subtriangular_jenny","Chocolate","Rocky Road","Fudge"
"679","feral_hermitcrab","Vanilla","Fudge","Pistachio"
"680","roguish_lowchen","Chocolate","Fudge","Mocha"
"681","pisciform_gyrfalcon","Vanilla","Fudge","Mocha"
"682","chorographic_yellowlegs","Chocolate","Mocha","Strawberry"
"683","blackcoated_buzzard","Vanilla","Mocha","Pistachio"
"684","stainable_sulphurbutterfly","Chocolate","Strawberry","Pistachio"
"685","usual_sow","Vanilla","Fudge","Pistachio"
"686","acute_greyhounddog","Chocolate","Fudge","Mocha"
"687","dicey_zanzibardaygecko","Vanilla","Pistachio","Fudge"
"688","feudalist_seabird","Chocolate","Strawberry","Pistachio"
"689","sick_hylaeosaurus","Chocolate","Mocha","Rocky Road"
"690","front_leafcutterant","Vanilla","Fudge","Mocha"
"691","miserly_loggerheadturtle","Vanilla","Strawberry","Rocky Road"
"692","cobwebby_guppy","Vanilla","Fudge","Strawberry"
"693","dotted_alaskanmalamute","Vanilla","Rocky Road","Strawberry"
"694","definable_quinquespinosus","Chocolate","Strawberry","Mocha"
"695","cataclysmic_sunbear","Vanilla","Strawberry","Rocky Road"
"696","unkempt_lamprey","Chocolate","Strawberry","Fudge"
"697","captivative_waterboatman","Chocolate","Rocky Road","Fudge"
"698","lead_bat","Vanilla","Rocky Road","Mocha"
"699","unimaginative_ilsamochadegu","Vanilla","Rocky Road","Pistachio"
"700","unpolitical_bufflehead","Vanilla","Strawberry","Fudge"
"701","obese_dowitcher","Vanilla","Strawberry","Mocha"
"702","tonguetied_barebirdbat","Chocolate","Strawberry","Rocky Road"
"703","extroverted_bandicoot","Chocolate","Mocha","Fudge"
"704","scotophobic_polecat","Chocolate","Pistachio","Mocha"
"705","voodooistic_hake","Chocolate","Fudge","Pistachio"
"706","coseys_blacklemur","Vanilla","Pistachio","Rocky Road"
"707","sensitive_dinosaur","Chocolate","Strawberry","Rocky Road"
"708","ununbium_herring","Vanilla","Strawberry","Pistachio"
"709","audiophilic_aztecant","Chocolate","Rocky Road","Strawberry"
"710","disgraceful_aquaticleech","Chocolate","Mocha","Rocky Road"
"711","aforementioned_hapuku","Chocolate","Strawberry","Rocky Road"
"712","antipestilential_catbird","Chocolate","Fudge","Rocky Road"
"713","crystalline_imperatorangel","Vanilla","Fudge","Mocha"
"714","shapeable_flyingfox","Chocolate","Strawberry","Pistachio"
"715","gynephilic_xuanhuasaurus","Vanilla","Rocky Road","Mocha"
"716","coyish_islandwhistler","Chocolate","Rocky Road","Strawberry"
"717","countrified_rhinoceros","Chocolate","Mocha","Strawberry"
"718","wicked_easternnewt","Vanilla","Mocha","Strawberry"
"719","half_nightingale","Vanilla","Mocha","Strawberry"
"720","heretical_hyena","Vanilla","Strawberry","Mocha"
"721","shadowed_teal","Vanilla","Mocha","Pistachio"
"722","bioecological_arabianhorse","Chocolate","Pistachio","Fudge"
"723","overjoyed_phoenix","Chocolate","Pistachio","Strawberry"
"724","fermentable_duckbillplatypus","Chocolate","Fudge","Rocky Road"
"725","nutlike_finch","Vanilla","Mocha","Rocky Road"
"726","dynamic_germanshorthairedpointer","Chocolate","Pistachio","Strawberry"
"727","delighted_finch","Vanilla","Strawberry","Mocha"
"728","silvery_harrier","Chocolate","Rocky Road","Mocha"
"729","polar_andalusianhorse","Vanilla","Fudge","Pistachio"
"730","semiparalyzed_anglerfish","Chocolate","Rocky Road","Pistachio"
"731","effaceable_southernhairnosedwombat","Chocolate","Rocky Road","Pistachio"
"732","late_goitered","Vanilla","Fudge","Strawberry"
"733","angstridden_wrasse","Chocolate","Strawberry","Fudge"
"734","ecological_antelopegroundsquirrel","Chocolate","Mocha","Rocky Road"
"735","expeditionary_indochinahogdeer","Chocolate","Mocha","Pistachio"
"736","monumental_englishpointer","Chocolate","Fudge","Rocky Road"
"737","reclining_imago","Chocolate","Rocky Road","Mocha"
"738","diplocardiac_bobwhite","Vanilla","Strawberry","Fudge"
"739","ellipsoidal_peafowl","Chocolate","Mocha","Fudge"
"740","efficacious_dorado","Chocolate","Strawberry","Rocky Road"
"741","reserved_archerfish","Chocolate","Pistachio","Rocky Road"
"742","resalable_tragopan","Vanilla","Fudge","Rocky Road"
"743","statistical_cuckoo","Vanilla","Mocha","Strawberry"
"744","paragonita_ungulate","Vanilla","Mocha","Rocky Road"
"745","unconstitutional_elephantbeetle","Chocolate","Pistachio","Mocha"
"746","interlibrary_crocodile","Vanilla","Strawberry","Rocky Road"
"747","personal_fairyfly","Vanilla","Rocky Road","Pistachio"
"748","olericultural_americanalligator","Vanilla","Pistachio","Strawberry"
"749","empiristic_yellowlegs","Chocolate","Fudge","Mocha"
"750","polymorphonuclear_alleycat","Vanilla","Fudge","Mocha"
"751","rough_flickertailsquirrel","Chocolate","Pistachio","Fudge"
"752","expensive_orangutan","Chocolate","Fudge","Mocha"
"753","wispy_dutchsmoushond","Chocolate","Rocky Road","Mocha"
"754","protective_adouri","Vanilla","Strawberry","Fudge"
"755","spectacular_atlasmoth","Chocolate","Fudge","Pistachio"
"756","preliterary_littlenightmonkeys","Chocolate","Fudge","Mocha"
"757","tabarded_warbler","Chocolate","Strawberry","Fudge"
"758","wornout_pittabird","Vanilla","Rocky Road","Mocha"
"759","farseeing_woodchuck","Chocolate","Fudge","Pistachio"
"760","veryblue_halibut","Vanilla","Fudge","Rocky Road"
"761","former_elephantseal","Vanilla","Pistachio","Strawberry"
"762","heartstricken_wolfspider","Vanilla","Fudge","Rocky Road"
"763","ambisyllabic_dikkops","Vanilla","Strawberry","Mocha"
"764","super_adamsstaghornedbeetle","Vanilla","Pistachio","Rocky Road"
"765","semirebellious_waxwing","Vanilla","Mocha","Fudge"
"766","highfaluting_rattlesnake","Chocolate","Pistachio","Rocky Road"
"767","homeopathic_angwantibo","Vanilla","Fudge","Rocky Road"
"768","checkered_banteng","Vanilla","Fudge","Rocky Road"
"769","effusive_redpoll","Vanilla","Pistachio","Mocha"
"770","exploitative_hydatidtapeworm","Chocolate","Strawberry","Pistachio"
"771","unexperimental_tadpole","Chocolate","Mocha","Rocky Road"
"772","matricidal_manatee","Chocolate","Rocky Road","Mocha"
"773","adorable_redheadedwoodpecker","Chocolate","Mocha","Fudge"
"774","effigial_pronghorn","Chocolate","Strawberry","Mocha"
"775","wroughtiron_emeraldtreeskink","Vanilla","Rocky Road","Fudge"
"776","preggers_genet","Chocolate","Rocky Road","Strawberry"
"777","unwealthy_americanwirehair","Vanilla","Mocha","Pistachio"
"778","disastrous_adouri","Chocolate","Fudge","Pistachio"
"779","piperaceous_xiphosuran","Vanilla","Pistachio","Strawberry"
"780","skeletonlike_tegus","Vanilla","Pistachio","Fudge"
"781","paleobiological_ichthyosaurs","Vanilla","Mocha","Rocky Road"
"782","attentive_europeanpolecat","Vanilla","Mocha","Pistachio"
"783","unhumanitarian_albatross","Chocolate","Mocha","Fudge"
"784","touristy_killifish","Vanilla","Rocky Road","Pistachio"
"785","nondeadly_dikkops","Chocolate","Pistachio","Mocha"
"786","floristic_agama","Chocolate","Rocky Road","Fudge"
"787","bloodsucking_myna","Chocolate","Rocky Road","Mocha"
"788","nonzoologic_ambushbug","Vanilla","Rocky Road","Mocha"
"789","demented_hound","Vanilla","Mocha","Strawberry"
"790","lyrical_catfish","Chocolate","Rocky Road","Strawberry"
"791","erasable_mongoose","Vanilla","Fudge","Rocky Road"
"792","uncreative_rodent","Vanilla","Mocha","Pistachio"
"793","unfoolish_plover","Vanilla","Strawberry","Pistachio"
"794","gorgeable_ringtailedlemur","Vanilla","Rocky Road","Fudge"
"795","pseudoreligious_wallaby","Chocolate","Mocha","Fudge"
"796","hexametral_swellfish","Chocolate","Fudge","Rocky Road"
"797","lemuroid_martin","Chocolate","Pistachio","Strawberry"
"798","aphidian_easteuropeanshepherd","Chocolate","Fudge","Rocky Road"
"799","semimagical_shark","Chocolate","Pistachio","Rocky Road"
"800","retired_betafish","Vanilla","Mocha","Pistachio"
"801","rejoiceful_mustang","Vanilla","Fudge","Pistachio"
"802","plaid_thrasher","Vanilla","Fudge","Rocky Road"
"803","hemihedral_aquaticleech","Vanilla","Pistachio","Rocky Road"
"804","microbic_argusfish","Chocolate","Fudge","Pistachio"
"805","overparticular_polyp","Vanilla","Fudge","Pistachio"
"806","gigantic_rhino","Vanilla","Fudge","Pistachio"
"807","dovish_longhornbeetle","Chocolate","Strawberry","Mocha"
"808","taxidermal_atlanticridleyturtle","Chocolate","Strawberry","Pistachio"
"809","solidifiable_douglasfirbarkbeetle","Vanilla","Fudge","Mocha"
"810","nonspinal_massospondylus","Vanilla","Pistachio","Rocky Road"
"811","semidry_xantusmurrelet","Vanilla","Fudge","Rocky Road"
"812","conspiratorial_rainbowlorikeet","Vanilla","Mocha","Pistachio"
"813","earthly_beagle","Vanilla","Fudge","Mocha"
"814","edgy_irishdraughthorse","Vanilla","Rocky Road","Fudge"
"815","pseudopsychological_goldenmantledgroundsquirrel","Vanilla","Rocky Road","Mocha"
"816","prophesiable_xuanhuaceratops","Vanilla","Strawberry","Fudge"
"817","robust_equestrian","Vanilla","Pistachio","Strawberry"
"818","pixyish_pupfish","Chocolate","Strawberry","Rocky Road"
"819","leftist_waxwing","Chocolate","Rocky Road","Pistachio"
"820","conscious_gerbil","Vanilla","Strawberry","Mocha"
"821","selenium_addax","Vanilla","Pistachio","Fudge"
"822","cosmographical_teledu","Chocolate","Strawberry","Rocky Road"
"823","contortioned_python","Vanilla","Strawberry","Fudge"
"824","hessian_velvetcrab","Vanilla","Pistachio","Fudge"
"825","ultratropical_hart","Chocolate","Pistachio","Fudge"
"826","hexahedral_hen","Vanilla","Strawberry","Rocky Road"
"827","nonagrarian_hochstettersfrog","Chocolate","Fudge","Rocky Road"
"828","revered_ibisbill","Vanilla","Pistachio","Rocky Road"
"829","thinnish_tayra","Chocolate","Strawberry","Rocky Road"
"830","tenuous_tuna","Vanilla","Pistachio","Mocha"
"831","antimonarchy_kingfisher","Vanilla","Rocky Road","Pistachio"
"832","remittable_mara","Chocolate","Strawberry","Mocha"
"833","cottony_dorking","Chocolate","Pistachio","Strawberry"
"834","ammonitoid_bichonfrise","Chocolate","Mocha","Fudge"
"835","squirrellike_bergerpicard","Vanilla","Fudge","Strawberry"
"836","ondontophobic_spoonbill","Vanilla","Pistachio","Mocha"
"837","mega_atlanticsharpnosepuffer","Chocolate","Strawberry","Pistachio"
"838","wedded_africanharrierhawk","Vanilla","Strawberry","Pistachio"
"839","holohedral_kissingbug","Vanilla","Fudge","Mocha"
"840","indigenous_dobermanpinscher","Chocolate","Pistachio","Mocha"
"841","botchy_nettlefish","Vanilla","Fudge","Pistachio"
"842","revolutionary_lobster","Vanilla","Pistachio","Rocky Road"
"843","proabolition_garpike","Chocolate","Fudge","Pistachio"
"844","departmental_arabianoryx","Vanilla","Fudge","Pistachio"
"845","adorable_icelandichorse","Vanilla","Rocky Road","Strawberry"
"846","enraged_harpyeagle","Vanilla","Strawberry","Pistachio"
"847","deferable_oryx","Chocolate","Pistachio","Strawberry"
"848","operose_turnstone","Vanilla","Strawberry","Pistachio"
"849","taupe_monkfish","Chocolate","Pistachio","Mocha"
"850","nonprophetical_honeybee","Vanilla","Fudge","Rocky Road"
"851","armourclad_puppy","Chocolate","Strawberry","Fudge"
"852","curdy_woollybearcaterpillar","Chocolate","Mocha","Fudge"
"853","iced_queenant","Vanilla","Rocky Road","Mocha"
"854","sacrilegious_halibut","Chocolate","Rocky Road","Pistachio"
"855","ratlike_barnowl","Vanilla","Pistachio","Mocha"
"856","consecutive_titi","Chocolate","Mocha","Strawberry"
"857","duskish_siberiantiger","Chocolate","Fudge","Strawberry"
"858","disinherited_mullet","Vanilla","Rocky Road","Fudge"
"859","judgmental_xuanhanosaurus","Vanilla","Mocha","Strawberry"
"860","intense_ibadanmalimbe","Vanilla","Mocha","Fudge"
"861","carboniferous_frenchbulldog","Chocolate","Strawberry","Pistachio"
"862","centrifugal_hapuka","Chocolate","Mocha","Fudge"
"863","deathlike_germanspaniel","Vanilla","Fudge","Pistachio"
"864","compatriotic_grayling","Vanilla","Rocky Road","Fudge"
